spawn-propability ; carsspawned ; carsnotspawned ; deadcars ; av-cog-time ; %av-cars-in-cog ; av-cars ; av-cars-in-cog ; av-life-time ; jtt1 ; jtt2 ; jtt3
1 ; 104.5 ; 0 ; 102.1 ; 1.1400000000000001 ; 0.01 ; 2.3661560975609754 ; 6.439024390243903E-4 ; 234.90965751856123 ; 0 ; 0 ; 0
2 ; 205.2 ; 0 ; 199.3 ; 1.436127450980392 ; 0.030000000000000006 ; 4.730458536585366 ; 0.0020585365853658536 ; 238.74373505405202 ; 0 ; 0 ; 0
3 ; 303 ; 0 ; 296.3 ; 1.5002723250979069 ; 0.09999999999999999 ; 6.988097560975609 ; 0.005746341463414633 ; 238.3022450408625 ; 0 ; 0 ; 0
4 ; 415.3 ; 0 ; 407.4 ; 1.527556787369665 ; 0.09999999999999999 ; 9.766653658536583 ; 0.011053658536585366 ; 242.98594905615883 ; 0 ; 0 ; 0
5 ; 513.6 ; 0 ; 501.7 ; 1.5613524401887628 ; 0.16 ; 11.966458536585368 ; 0.01846829268292683 ; 240.9734900462983 ; 0 ; 0 ; 0
6 ; 613.2 ; 0 ; 599 ; 1.5346422279232887 ; 0.18 ; 14.145970731707319 ; 0.02631219512195122 ; 238.62865556809683 ; 0 ; 0 ; 0
7 ; 727.5 ; 0 ; 710 ; 1.5690220591648658 ; 0.19999999999999998 ; 16.858848780487804 ; 0.03481951219512195 ; 239.9471673686457 ; 0 ; 0 ; 0
8 ; 829.7 ; 0 ; 810.7 ; 1.5969860880985258 ; 0.25000000000000006 ; 19.337151219512197 ; 0.04946341463414634 ; 241.03413435426856 ; 0 ; 0 ; 0
9 ; 930.7 ; 0 ; 903.8 ; 1.559399866168087 ; 0.29999999999999993 ; 21.640575609756095 ; 0.06585365853658538 ; 241.11886382785534 ; 0 ; 0 ; 0
10 ; 1041.6 ; 0 ; 1015.9 ; 1.5447302021941252 ; 0.33999999999999997 ; 24.33361951219512 ; 0.0812390243902439 ; 241.55362725441054 ; 0 ; 0 ; 0
11 ; 1139.1 ; 0 ; 1113 ; 1.5700605331909656 ; 0.37999999999999995 ; 26.420321951219517 ; 0.09945365853658536 ; 239.7071709067844 ; 0 ; 0 ; 0
12 ; 1228.7 ; 0 ; 1200.2 ; 1.5616187218086344 ; 0.41 ; 28.657190243902438 ; 0.11880000000000002 ; 241.22472396817616 ; 0 ; 0 ; 0
13 ; 1345.1 ; 0 ; 1312.4 ; 1.556062176280495 ; 0.45999999999999996 ; 31.412243902439023 ; 0.14278048780487804 ; 241.70698844263956 ; 0 ; 0 ; 0
14 ; 1439.1 ; 0.1 ; 1406.5 ; 1.5598153200144396 ; 0.52 ; 33.706185365853656 ; 0.1713170731707317 ; 242.2485326416544 ; 0 ; 0 ; 0
15 ; 1540.4 ; 0 ; 1506.6 ; 1.581292850683885 ; 0.57 ; 36.00881951219512 ; 0.20697560975609758 ; 241.76332873588998 ; 0 ; 0 ; 0
16 ; 1640 ; 0.1 ; 1602.2 ; 1.589548312382237 ; 0.6299999999999999 ; 38.5438243902439 ; 0.23884878048780492 ; 242.9504829335463 ; 0 ; 0 ; 0
17 ; 1724.4 ; 0.2 ; 1682.6 ; 1.5866488723430634 ; 0.66 ; 40.206302439024384 ; 0.2693951219512195 ; 241.21306626598547 ; 0 ; 0 ; 0
18 ; 1844.7 ; 0 ; 1799.5 ; 1.5800097571965102 ; 0.76 ; 43.21126829268293 ; 0.3261268292682927 ; 242.10795790086982 ; 0 ; 0 ; 0
19 ; 1959 ; 0.1 ; 1909.5 ; 1.6037058002403277 ; 0.86 ; 45.90186341463415 ; 0.39131707317073167 ; 242.5222524881106 ; 0 ; 0 ; 0
20 ; 2050.1 ; 0.4 ; 1999.9 ; 1.579428666098821 ; 0.8900000000000002 ; 48.02706341463414 ; 0.43235121951219513 ; 242.4354459244649 ; 0 ; 0 ; 0
21 ; 2143.2 ; 0.8 ; 2088.9 ; 1.5894415243136395 ; 0.97 ; 50.29644878048781 ; 0.4913170731707317 ; 242.98391969190885 ; 0 ; 0 ; 0
22 ; 2269.3 ; 0.7 ; 2215.2 ; 1.6085289686850035 ; 1.1199999999999997 ; 53.470985365853664 ; 0.5939512195121951 ; 243.76145629763096 ; 0 ; 0 ; 0
23 ; 2357.7 ; 0.5 ; 2303.2 ; 1.5980545024118853 ; 1.1599999999999997 ; 55.67228292682927 ; 0.6509365853658537 ; 244.29597699156838 ; 0 ; 0 ; 0
24 ; 2473.1 ; 1.1 ; 2413.5 ; 1.6132591302662302 ; 1.3200000000000003 ; 58.26586341463415 ; 0.7711317073170731 ; 243.730162039258 ; 0 ; 0 ; 0
25 ; 2569.6 ; 1.7 ; 2509 ; 1.6318698459271908 ; 1.4800000000000002 ; 60.77856585365853 ; 0.8954439024390244 ; 244.64489416944215 ; 0 ; 0 ; 0
26 ; 2641.8 ; 1.2 ; 2574.5 ; 1.6312766223280089 ; 1.52 ; 62.46797073170732 ; 0.9527512195121952 ; 244.80620116939863 ; 0 ; 0 ; 0
27 ; 2782.2 ; 2.6 ; 2713.4 ; 1.611916260732512 ; 1.75 ; 65.83751219512195 ; 1.1567219512195122 ; 244.77881011101059 ; 0 ; 0 ; 0
28 ; 2839.6 ; 3.1 ; 2770.8 ; 1.6202212596644159 ; 1.8 ; 67.35313170731708 ; 1.2166341463414632 ; 245.36977410163294 ; 0 ; 0 ; 0
29 ; 2976.3 ; 2.5 ; 2901.1 ; 1.6233189567962398 ; 2.2 ; 71.1704975609756 ; 1.5689951219512195 ; 247.44742526004325 ; 0 ; 0 ; 0
30 ; 3069.6 ; 4.1 ; 2993.7 ; 1.6400236609653323 ; 2.35 ; 73.39391219512194 ; 1.731970731707317 ; 247.240998308192 ; 0 ; 0 ; 0
31 ; 3170.2 ; 6.1 ; 3089.3 ; 1.6484822609695187 ; 2.8000000000000003 ; 75.73278048780489 ; 2.117921951219512 ; 247.17687338228376 ; 0 ; 0 ; 0
32 ; 3291.9 ; 8.7 ; 3208.5 ; 1.6467441115317247 ; 3.56 ; 79.92794146341463 ; 2.858868292682927 ; 251.25731909905963 ; 0 ; 0 ; 0
33 ; 3366 ; 9.7 ; 3281.9 ; 1.6516481244949588 ; 3.5499999999999994 ; 81.47053658536585 ; 2.894819512195122 ; 250.52996156684316 ; 0 ; 0 ; 0
34 ; 3478.9 ; 13.2 ; 3389.4 ; 1.6740486896219315 ; 4.299999999999999 ; 84.68293658536585 ; 3.6487902439024387 ; 251.7759979644399 ; 0 ; 0 ; 0
35 ; 3575.6 ; 14.4 ; 3486.1 ; 1.7330862701300582 ; 6.27 ; 89.38798048780487 ; 5.630995121951219 ; 258.67119244320895 ; 0 ; 0 ; 0
36 ; 3661.7 ; 21.1 ; 3570.3 ; 1.7704096019699924 ; 7.220000000000001 ; 91.76200975609757 ; 6.683073170731708 ; 259.0928214589511 ; 0 ; 0 ; 0
37 ; 3739 ; 31.2 ; 3640.5 ; 1.8523019251727804 ; 9.489999999999998 ; 95.99439024390242 ; 9.14249756097561 ; 265.55342242414014 ; 0 ; 0 ; 0
38 ; 3864.3 ; 50.7 ; 3758.7 ; 1.9637633669811758 ; 11.84 ; 102.05072195121951 ; 12.114068292682926 ; 273.45075889634893 ; 0 ; 0 ; 0
39 ; 3918.3 ; 65.4 ; 3815.2 ; 2.0082540206517927 ; 12.91 ; 104.17810731707316 ; 13.468702439024392 ; 275.06695265081567 ; 0 ; 0 ; 0
40 ; 4006.3 ; 83.1 ; 3895.5 ; 2.0251807268492614 ; 13.55 ; 106.66647804878048 ; 14.47229268292683 ; 275.5293341054457 ; 0 ; 0 ; 0
41 ; 4082.3 ; 107.4 ; 3973.1 ; 2.1028815003234955 ; 14.63 ; 109.76843902439025 ; 16.062526829268297 ; 278.15120994506975 ; 0 ; 0 ; 0
42 ; 4152.4 ; 156.4 ; 4037.3 ; 2.1579602275218095 ; 15.229999999999999 ; 112.55890731707316 ; 17.145834146341464 ; 280.48226773777066 ; 0 ; 0 ; 0
43 ; 4215 ; 179 ; 4098.7 ; 2.1870166576598296 ; 15.620000000000001 ; 114.17218536585365 ; 17.84911219512195 ; 280.2335155529198 ; 0 ; 0 ; 0
44 ; 4305.3 ; 232.6 ; 4184.1 ; 2.240460653778237 ; 15.959999999999999 ; 116.68541463414635 ; 18.63570731707317 ; 280.42861794835 ; 0 ; 0 ; 0
45 ; 4338.9 ; 260 ; 4216.3 ; 2.2368785518644008 ; 16.029999999999998 ; 117.75438048780488 ; 18.874097560975613 ; 280.79418166832664 ; 0 ; 0 ; 0
46 ; 4411.8 ; 297.8 ; 4289.6 ; 2.2834785239301896 ; 16.470000000000002 ; 120.00412682926829 ; 19.75294634146341 ; 281.46415989057994 ; 0 ; 0 ; 0
47 ; 4461.9 ; 359.3 ; 4341 ; 2.288483211577739 ; 16.529999999999998 ; 121.2225756097561 ; 20.043131707317073 ; 281.12026894128206 ; 0 ; 0 ; 0
48 ; 4497.6 ; 409.7 ; 4374.7 ; 2.3282332685746416 ; 16.89 ; 122.40713170731706 ; 20.67992195121951 ; 281.439811103885 ; 0 ; 0 ; 0
49 ; 4541.1 ; 478.2 ; 4415.1 ; 2.329332876390314 ; 17.07 ; 123.59376585365854 ; 21.110760975609757 ; 281.42613669206213 ; 0 ; 0 ; 0
50 ; 4584.9 ; 543.5 ; 4454.5 ; 2.3769204894063356 ; 17.37 ; 125.15662439024388 ; 21.732351219512196 ; 282.4759566690251 ; 0 ; 0 ; 0
51 ; 4629.1 ; 597 ; 4498.4 ; 2.380098259443304 ; 17.470000000000002 ; 126.21250731707319 ; 22.060634146341467 ; 281.9939004227 ; 0 ; 0 ; 0
52 ; 4654.7 ; 648.7 ; 4525.1 ; 2.370399626175973 ; 17.520000000000003 ; 127.05544390243904 ; 22.265160975609756 ; 282.1510192522211 ; 0 ; 0 ; 0
53 ; 4699.7 ; 717.1 ; 4571 ; 2.3811078566225587 ; 17.740000000000002 ; 128.17859512195122 ; 22.730507317073172 ; 282.04292668828464 ; 0 ; 0 ; 0
54 ; 4730.2 ; 794.7 ; 4599.5 ; 2.3788701104436027 ; 17.89 ; 129.21760975609757 ; 23.091814634146342 ; 282.58266178686205 ; 0 ; 0 ; 0
55 ; 4759 ; 875 ; 4631.3 ; 2.370491414403614 ; 18.04 ; 130.34355121951222 ; 23.50038048780488 ; 283.1578021455065 ; 0 ; 0 ; 0
56 ; 4777.4 ; 961.1 ; 4644.3 ; 2.374462092146876 ; 18.229999999999997 ; 131.14368780487806 ; 23.94511219512195 ; 283.95084895823356 ; 0 ; 0 ; 0
57 ; 4798.8 ; 1053.1 ; 4664.1 ; 2.37082089537897 ; 18.409999999999997 ; 131.50426341463415 ; 24.21940487804878 ; 283.4278178265316 ; 0 ; 0 ; 0
58 ; 4806.1 ; 1134.7 ; 4670.5 ; 2.3444574846509845 ; 18.500000000000004 ; 132.58643902439024 ; 24.534887804878046 ; 285.3463845511852 ; 0 ; 0 ; 0
59 ; 4822.7 ; 1221.7 ; 4691.5 ; 2.338989817143984 ; 18.589999999999996 ; 132.65309268292683 ; 24.645697560975606 ; 284.2663700292701 ; 0 ; 0 ; 0
60 ; 4825.3 ; 1344 ; 4690.6 ; 2.3783481298051856 ; 18.84 ; 133.15645853658535 ; 25.103629268292686 ; 285.36521325191507 ; 0 ; 0 ; 0
61 ; 4841.7 ; 1399.8 ; 4706.4 ; 2.3304302939528 ; 18.810000000000002 ; 133.53382439024386 ; 25.101112195121953 ; 285.27269659483795 ; 0 ; 0 ; 0
62 ; 4848.7 ; 1491.5 ; 4712.7 ; 2.3449218787718658 ; 19.07 ; 133.81560000000002 ; 25.503073170731707 ; 285.4046890767769 ; 0 ; 0 ; 0
63 ; 4840.3 ; 1592.9 ; 4702.4 ; 2.327047008575063 ; 19.06 ; 133.51098536585366 ; 25.449199999999998 ; 285.27131264971587 ; 0 ; 0 ; 0
64 ; 4865.7 ; 1718.7 ; 4730 ; 2.3215096933804866 ; 19.08 ; 134.112643902439 ; 25.588136585365852 ; 285.1219446950448 ; 0 ; 0 ; 0
65 ; 4858.2 ; 1822.7 ; 4723.8 ; 2.335949003680574 ; 19.389999999999997 ; 134.22338536585363 ; 26.023560975609758 ; 285.78361112505814 ; 0 ; 0 ; 0
66 ; 4857.2 ; 1922.6 ; 4721.6 ; 2.328179473586429 ; 19.48 ; 134.2919512195122 ; 26.14375609756097 ; 285.8098168259618 ; 0 ; 0 ; 0
67 ; 4853.9 ; 1993.9 ; 4720.3 ; 2.3313674775535276 ; 19.42 ; 134.30199024390242 ; 26.093668292682924 ; 286.4319323180591 ; 0 ; 0 ; 0
68 ; 4867.2 ; 2130.8 ; 4732.4 ; 2.317218486763074 ; 19.44 ; 135.0174243902439 ; 26.23397073170732 ; 287.0985080993749 ; 0 ; 0 ; 0
69 ; 4858.8 ; 2212.8 ; 4721.3 ; 2.3079624518248947 ; 19.449999999999996 ; 134.49343414634146 ; 26.165463414634143 ; 286.2541347101159 ; 0 ; 0 ; 0
70 ; 4876 ; 2291.3 ; 4739.2 ; 2.3094338767125246 ; 19.46 ; 135.72834146341464 ; 26.40995121951219 ; 288.1196321707735 ; 0 ; 0 ; 0
71 ; 4870.8 ; 2405.2 ; 4735 ; 2.309619512090456 ; 19.520000000000003 ; 134.92834146341463 ; 26.333170731707316 ; 286.59170385691164 ; 0 ; 0 ; 0
72 ; 4868.2 ; 2496 ; 4731.8 ; 2.32477189903861 ; 19.65 ; 135.27735609756098 ; 26.58619512195122 ; 287.2979084956996 ; 0 ; 0 ; 0
73 ; 4876.4 ; 2596 ; 4737 ; 2.302325707567835 ; 19.54 ; 135.15181463414632 ; 26.397658536585368 ; 286.57886457639006 ; 0 ; 0 ; 0
74 ; 4856.7 ; 2710.9 ; 4720 ; 2.321565199098944 ; 19.790000000000003 ; 135.31879999999998 ; 26.774975609756098 ; 288.0840267470498 ; 0 ; 0 ; 0
75 ; 4880.3 ; 2802.4 ; 4743.5 ; 2.288441800039982 ; 19.639999999999997 ; 135.18259512195124 ; 26.53367804878049 ; 286.6365761466864 ; 0 ; 0 ; 0
76 ; 4884.7 ; 2935.6 ; 4747.2 ; 2.297853798517155 ; 19.679999999999996 ; 135.27258536585367 ; 26.630848780487803 ; 286.4591763303773 ; 0 ; 0 ; 0
77 ; 4893.8 ; 3007.2 ; 4755.6 ; 2.2975398770895277 ; 19.659999999999997 ; 135.77943414634146 ; 26.70823414634146 ; 286.96682114982326 ; 0 ; 0 ; 0
78 ; 4886.2 ; 3125.6 ; 4750.3 ; 2.2969460298016138 ; 19.68 ; 135.33538536585365 ; 26.64703414634146 ; 286.5314010204213 ; 0 ; 0 ; 0
79 ; 4880.5 ; 3215.9 ; 4745.2 ; 2.334275380831016 ; 19.869999999999997 ; 135.28416585365855 ; 26.90031219512195 ; 286.7876918208438 ; 0 ; 0 ; 0
80 ; 4863 ; 3332 ; 4727.8 ; 2.304894756656892 ; 19.779999999999998 ; 135.45503414634146 ; 26.79682926829268 ; 288.2556068597864 ; 0 ; 0 ; 0
81 ; 4869.7 ; 3457.6 ; 4732.6 ; 2.314597486531329 ; 19.800000000000004 ; 135.88633170731708 ; 26.91489756097561 ; 288.7773706524289 ; 0 ; 0 ; 0
82 ; 4869.5 ; 3538.5 ; 4730.7 ; 2.3211661648439708 ; 19.92 ; 135.70303414634145 ; 27.019814634146343 ; 288.39100586017184 ; 0 ; 0 ; 0
83 ; 4882.5 ; 3641.5 ; 4745.8 ; 2.2951229186873356 ; 19.770000000000003 ; 135.48800975609757 ; 26.78277073170732 ; 286.9476333524304 ; 0 ; 0 ; 0
84 ; 4886.2 ; 3721.4 ; 4748.8 ; 2.3126103168302485 ; 19.909999999999997 ; 135.71325853658536 ; 27.022068292682928 ; 287.41063062360865 ; 0 ; 0 ; 0
85 ; 4856.4 ; 3851.5 ; 4718.8 ; 2.309569555242521 ; 19.96 ; 135.44322926829267 ; 27.03371707317073 ; 288.4232273308618 ; 0 ; 0 ; 0
86 ; 4872.7 ; 3933.1 ; 4732.8 ; 2.298623246977284 ; 19.849999999999994 ; 135.58776585365854 ; 26.886429268292687 ; 287.75712107011253 ; 0 ; 0 ; 0
87 ; 4880.7 ; 4038.2 ; 4745.1 ; 2.3064569518187263 ; 19.889999999999997 ; 135.68772682926829 ; 27.001619512195123 ; 287.5713640639126 ; 0 ; 0 ; 0
88 ; 4885.5 ; 4132.9 ; 4745.4 ; 2.308508755740948 ; 19.93 ; 135.93438048780487 ; 27.10236097560976 ; 287.6607908124712 ; 0 ; 0 ; 0
89 ; 4883.2 ; 4234.5 ; 4745.2 ; 2.3037858110138747 ; 19.889999999999997 ; 135.9143219512195 ; 27.033678048780484 ; 287.8654638749293 ; 0 ; 0 ; 0
90 ; 4881.4 ; 4355.8 ; 4745 ; 2.309151004415792 ; 19.979999999999997 ; 135.98058536585364 ; 27.165121951219515 ; 288.2645524232268 ; 0 ; 0 ; 0
91 ; 4877.6 ; 4460.2 ; 4740.4 ; 2.3101768719282583 ; 19.979999999999997 ; 135.7310243902439 ; 27.105970731707316 ; 287.87012948541025 ; 0 ; 0 ; 0
92 ; 4893.5 ; 4539.3 ; 4758.4 ; 2.2962020337876705 ; 19.880000000000003 ; 135.38146341463414 ; 26.911570731707315 ; 286.22240393007587 ; 0 ; 0 ; 0
93 ; 4883.8 ; 4661.7 ; 4745.2 ; 2.2938625061678786 ; 19.86 ; 135.38369756097563 ; 26.8816 ; 286.6963251826404 ; 0 ; 0 ; 0
94 ; 4889.7 ; 4761.2 ; 4750.2 ; 2.2863484067390787 ; 19.82 ; 135.88440000000003 ; 26.94469268292683 ; 287.41574200870957 ; 0 ; 0 ; 0
95 ; 4873.8 ; 4870.1 ; 4738 ; 2.3131301218443028 ; 20.02 ; 135.68438048780484 ; 27.145697560975613 ; 287.93836796578324 ; 0 ; 0 ; 0
96 ; 4885.6 ; 4946.7 ; 4749.1 ; 2.2892943003977804 ; 19.840000000000003 ; 135.57891707317071 ; 26.87889756097561 ; 287.13216139742104 ; 0 ; 0 ; 0
97 ; 4886.3 ; 5053.3 ; 4746.5 ; 2.2896853974206444 ; 19.85 ; 136.2408487804878 ; 27.040643902439022 ; 288.4006978129089 ; 0 ; 0 ; 0
98 ; 4893.9 ; 5156.6 ; 4757.9 ; 2.283246503465871 ; 19.869999999999997 ; 136.03948292682927 ; 27.019434146341467 ; 287.6071074611867 ; 0 ; 0 ; 0
99 ; 4879.1 ; 5267.8 ; 4745.5 ; 2.2971039951738774 ; 19.96 ; 135.79309268292684 ; 27.09758048780488 ; 287.82288985092214 ; 0 ; 0 ; 0
100 ; 4877.6 ; 5372.4 ; 4741.1 ; 2.318253011016005 ; 20.08 ; 135.78170731707314 ; 27.261131707317077 ; 287.9817977253691 ; 0 ; 0 ; 0
